Area,Value,Year
Africa,8.55872011251758,1961
Africa,8.087025861723527,1962
Africa,8.50705995677098,1963
Africa,8.324071911286715,1964
Africa,8.616445897257751,1965
Africa,8.620813515951253,1966
Africa,8.559396161980713,1967
Africa,9.026062450029485,1968
Africa,8.398277874132006,1969
Africa,9.01459636107256,1970
Africa,8.336269430051814,1971
Africa,9.14863368448189,1972
Africa,8.694003347039535,1973
Africa,8.699976278308691,1974
Africa,8.754094773129264,1975
Africa,8.503966270446002,1976
Africa,8.882351033118168,1977
Africa,8.661438267487936,1978
Africa,9.10393538975292,1979
Africa,9.214079826375936,1980
Africa,8.66715331692659,1981
Africa,8.545630536137791,1982
Africa,8.8558915751528,1983
Africa,9.066665658795191,1984
Africa,9.978726046231204,1985
Africa,10.010953191581306,1986
Africa,11.096283451936205,1987
Africa,11.044793241579251,1988
Africa,11.045270699596374,1989
Africa,11.076439584948877,1990
Africa,11.227221904701697,1991
Africa,11.19107132640952,1992
Africa,11.606532627518499,1993
Africa,11.234556887270626,1994
Africa,12.278481977047536,1995
Africa,12.330990469444716,1996
Africa,11.887876216228543,1997
Africa,12.548139197453454,1998
Africa,11.002462875052831,1999
Africa,10.64885184872121,2000
Africa,11.210289801867587,2001
Africa,11.03495649557615,2002
Africa,11.36338616952176,2003
Africa,10.927866440286119,2004
Africa,11.34618782839914,2005
Africa,12.295730200966215,2006
Africa,12.036991811217753,2007
Africa,13.816322386426222,2008
Africa,13.125897628202813,2009
Africa,14.760923359307949,2010
Africa,14.559206535254098,2011
Africa,15.465039931796998,2012
Africa,15.186977925839118,2013
Africa,14.977496979982165,2014
Africa,15.242203094566731,2015
Africa,14.318982660200124,2016
Africa,14.654664082268107,2017
Africa,15.314634666539494,2018
Africa,15.740884628590974,2019
Africa,15.777121531033874,2020
Africa,15.590178894801253,2021
Asia,9.952776813443549,1961
Asia,9.44269634430143,1962
Asia,8.903892892134238,1963
Asia,9.2885187991153,1964
Asia,10.044740045641518,1965
Asia,9.581175524954629,1966
Asia,9.542293026976116,1967
Asia,9.808875152183415,1968
Asia,10.593259078864603,1969
Asia,10.909340855474808,1970
Asia,10.95641056579826,1971
Asia,10.834268713232808,1972
Asia,12.7277722707267,1973
Asia,12.229037395821033,1974
Asia,11.820521572474314,1975
Asia,12.087735391508652,1976
Asia,13.198684039862355,1977
Asia,12.916720312554268,1978
Asia,12.044398100480123,1979
Asia,12.17450332387774,1980
Asia,11.721786198840395,1981
Asia,12.32684232736458,1982
Asia,12.598153069505939,1983
Asia,13.222571452305512,1984
Asia,12.804770189801882,1985
Asia,11.996899553183114,1986
Asia,12.724185419563616,1987
Asia,13.342803533907894,1988
Asia,13.184685404108727,1989
Asia,13.343769524210177,1990
Asia,13.062425032605276,1991
Asia,14.332619069481,1992
Asia,15.51970678253179,1993
Asia,15.05924494718503,1994
Asia,14.892395751756519,1995
Asia,15.461155349258151,1996
Asia,16.3268994975646,1997
Asia,15.985125345224315,1998
Asia,14.474077630046278,1999
Asia,15.471842774836022,2000
Asia,15.175689949957732,2001
Asia,16.309637446537977,2002
Asia,16.11524633499927,2003
Asia,16.88851723865045,2004
Asia,16.148669720619015,2005
Asia,16.584214523382876,2006
Asia,15.880435907947218,2007
Asia,16.785489254665876,2008
Asia,16.180245160028193,2009
Asia,17.496690250986457,2010
Asia,18.45956991760322,2011
Asia,18.49110440899027,2012
Asia,19.05271762650035,2013
Asia,19.07806271403133,2014
Asia,19.308693969420503,2015
Asia,18.94881461237814,2016
Asia,19.67671123180526,2017
Asia,20.595382806866404,2018
Asia,22.329297855893262,2019
Asia,21.146256869504573,2020
Asia,19.038065562767787,2021
Europe,12.48992140359159,1961
Europe,11.64917098673539,1962
Europe,12.788530506115935,1963
Europe,13.871617698282641,1964
Europe,13.089700524476203,1965
Europe,13.815452624629444,1966
Europe,14.792506035768657,1967
Europe,15.382522546948712,1968
Europe,14.073559208570723,1969
Europe,15.139089873514862,1970
Europe,14.312005620915269,1971
Europe,14.010909630304495,1972
Europe,16.09429395557273,1973
Europe,14.472120252411017,1974
Europe,13.953800025797317,1975
Europe,14.816335723533012,1976
Europe,14.98418953861841,1977
Europe,15.916484630882865,1978
Europe,16.66601232214738,1979
Europe,12.691761286720148,1980
Europe,14.903640721116101,1981
Europe,14.510344685262048,1982
Europe,14.490388364387474,1983
Europe,16.266778782217106,1984
Europe,15.825469868910236,1985
Europe,17.139944941967798,1986
Europe,16.30708079770439,1987
Europe,15.006691353424232,1988
Europe,15.918157025488654,1989
Europe,15.3573201570347,1990
Europe,14.571832640301148,1991
Europe,14.79915589173475,1992
Europe,16.658512062630056,1993
Europe,13.929187983276279,1994
Europe,14.92103799972283,1995
Europe,16.627506172659174,1996
Europe,15.223441091677355,1997
Europe,15.038516963781078,1998
Europe,14.76834688371369,1999
Europe,16.337532019865797,2000
Europe,15.663085289979653,2001
Europe,16.23371322745899,2002
Europe,16.33898839258014,2003
Europe,18.258973815852354,2004
Europe,17.767703083482207,2005
Europe,17.702610015784476,2006
Europe,18.912657179738584,2007
Europe,19.238697247210467,2008
Europe,19.57717619565264,2009
Europe,17.759852962125347,2010
Europe,20.996992419675426,2011
Europe,19.46084563376913,2012
Europe,20.108707713359685,2013
Europe,21.989562721010355,2014
Europe,20.95584803096839,2015
Europe,22.163771400340828,2016
Europe,23.516966387651838,2017
Europe,21.99174773021187,2018
Europe,22.707787166537724,2019
Europe,23.46955069154399,2020
Europe,23.34828211474062,2021
North America,20.06135087984954,1961
North America,20.266346641883416,1962
North America,20.84102383812342,1963
North America,19.694459489321506,1964
North America,21.387826365572888,1965
North America,21.66832263966275,1966
North America,21.386212632092782,1967
North America,22.041657263221243,1968
North America,22.445125351827546,1969
North America,23.060430716858686,1970
North America,23.0839317351457,1971
North America,23.591252914078417,1972
North America,23.095848319658312,1973
North America,24.674212219155244,1974
North America,25.225118075143776,1975
North America,26.030026378038947,1976
North America,26.00896984070938,1977
North America,26.429864047651524,1978
North America,26.47781560295171,1979
North America,25.839173152506223,1980
North America,27.073910687157944,1981
North America,27.697688440562146,1982
North America,26.183186665315016,1983
North America,27.4919170255615,1984
North America,29.769963369009034,1985
North America,29.28687393457261,1986
North America,29.918553825829548,1987
North America,28.12038046349697,1988
North America,28.879850725977487,1989
North America,29.187985674621967,1990
North America,24.54790530675424,1991
North America,26.18540488290643,1992
North America,26.046229269585034,1993
North America,27.163639964101165,1994
North America,25.685312566707672,1995
North America,27.72647516968342,1996
North America,26.749000889744227,1997
North America,26.65968285159176,1998
North America,27.437931671310526,1999
North America,29.118969304614197,2000
North America,26.399108388028065,2001
North America,27.027291809726865,2002
North America,27.060562146257624,2003
North America,28.45616565781819,2004
North America,28.311610570706016,2005
North America,29.153710427420496,2006
North America,29.13348984857172,2007
North America,29.09527036944496,2008
North America,30.392188481172358,2009
North America,40.893566066218746,2010
North America,40.37072775398614,2011
North America,41.35577229854216,2012
North America,42.161497224225975,2013
North America,42.88049641042532,2014
North America,42.85304822476873,2015
North America,43.150352903106224,2016
North America,43.23604602865907,2017
North America,44.000180820684726,2018
North America,44.32750958028309,2019
North America,44.32027960052417,2020
North America,43.8500072586537,2021
Oceania,14.312493558427638,1961
Oceania,15.535120632615186,1962
Oceania,15.725917709452668,1963
Oceania,15.181902985074627,1964
Oceania,16.450700496864055,1965
Oceania,17.737728474537303,1966
Oceania,18.106167846309404,1967
Oceania,18.106542234072947,1968
Oceania,19.87313432835821,1969
Oceania,19.8217614644625,1970
Oceania,21.734436931685707,1971
Oceania,21.94437244131745,1972
Oceania,21.675752227814453,1973
Oceania,20.31721712032862,1974
Oceania,20.755030396438052,1975
Oceania,21.918836956270113,1976
Oceania,22.674302270309422,1977
Oceania,22.104579302513486,1978
Oceania,23.467939396782214,1979
Oceania,24.005201357264042,1980
Oceania,24.58128078817734,1981
Oceania,25.53290529695024,1982
Oceania,23.959656707473677,1983
Oceania,27.37735378476119,1984
Oceania,26.39033534680275,1985
Oceania,27.524047761990527,1986
Oceania,27.976786713136267,1987
Oceania,27.603911581949678,1988
Oceania,28.1945538546701,1989
Oceania,29.44738777010743,1990
Oceania,29.380804030649735,1991
Oceania,29.568886947440298,1992
Oceania,31.97487955553713,1993
Oceania,32.049711881642175,1994
Oceania,33.019855818743565,1995
Oceania,33.807797670281744,1996
Oceania,33.758465361913636,1997
Oceania,32.8433633591532,1998
Oceania,34.089018891828445,1999
Oceania,31.327739133635127,2000
Oceania,35.223553912483666,2001
Oceania,37.13390833181699,2002
Oceania,37.077656531412224,2003
Oceania,38.10267120553069,2004
Oceania,36.77496099843994,2005
Oceania,37.00084978486459,2006
Oceania,37.99464017402615,2007
Oceania,39.59924254001033,2008
Oceania,38.88287882541041,2009
Oceania,38.14322355774309,2010
Oceania,38.270348472260686,2011
Oceania,40.58895583824142,2012
Oceania,40.70822189734335,2013
Oceania,41.46797881594433,2014
Oceania,41.33966456539566,2015
Oceania,42.36446071447416,2016
Oceania,41.26115324390626,2017
Oceania,42.05167401979112,2018
Oceania,40.388939624907614,2019
Oceania,42.35135296406798,2020
Oceania,42.581735236495945,2021
South America,7.1754937277504665,1961
South America,6.814700909626433,1962
South America,6.7070897252876716,1963
South America,7.079386033338534,1964
South America,7.864041883418463,1965
South America,7.270440387788779,1966
South America,7.662630443397473,1967
South America,7.920583767318074,1968
South America,8.04675449201651,1969
South America,8.398745305524718,1970
South America,8.729054020096788,1971
South America,7.7846549898901705,1972
South America,8.30444014185019,1973
South America,9.408469905938023,1974
South America,8.824949907566586,1975
South America,9.102260791225033,1976
South America,9.474405511137846,1977
South America,9.366475100438675,1978
South America,9.47321182743386,1979
South America,9.319290465631928,1980
South America,10.62934142196954,1981
South America,10.561167344419765,1982
South America,10.573064495038798,1983
South America,11.561440746447158,1984
South America,11.425103597557944,1985
South America,10.908683593390165,1986
South America,11.32390321196316,1987
South America,12.489328940077776,1988
South America,12.192770397782315,1989
South America,11.981621931915042,1990
South America,11.820571949725508,1991
South America,11.844862392262215,1992
South America,12.294682888524472,1993
South America,12.873338434455045,1994
South America,13.220790298663118,1995
South America,12.928128012704969,1996
South America,13.750863020881216,1997
South America,13.762001717623152,1998
South America,14.095383438039473,1999
South America,13.490115549895824,2000
South America,14.679043459433284,2001
South America,14.587784130064447,2002
South America,14.977826257799139,2003
South America,14.909282768658526,2004
South America,14.93159028948554,2005
South America,15.318341082855039,2006
South America,15.339780598899857,2007
South America,15.748981807547901,2008
South America,15.44343772326356,2009
South America,15.753756044776939,2010
South America,16.637738227245226,2011
South America,16.569069183165457,2012
South America,16.486136120321493,2013
South America,17.34086694238681,2014
South America,17.427162752285632,2015
South America,18.090321457713937,2016
South America,18.82413643231508,2017
South America,19.0248792781296,2018
South America,19.572049977710794,2019
South America,19.628926832975957,2020
South America,19.610230614187095,2021
